id,pid,case_number,team,date_assigned,date_completed,date_presented,days_number,days_60_or_less,90_days_or_less,120_days_or_less,allegation,ia_finding,crb_decision,changes,vote,unanimous_vote,pd_division,complainant_race,complainant_gender
19-09,1,2018-0312,2,6/19/18,8/23/18,9/11/18,65,NO,YES,NO,DISCRIMINATION,U,A,NO,20 0 1,YES,MID-CITY,B,F
19-08,1,2018-0046,1,6/19/18,9/6/18,9/11/18,79,NO,YES,NO,COURTESY,U,A,NO,20 0 1,YES,CENTRAL,B,M
19-08,2,2018-0046,1,6/19/18,9/6/18,9/11/18,79,NO,YES,NO,ARREST,E,D/C,NO,11 9 1,NO,CENTRAL,B,M
19-07,1,2018-0112,7,5/30/18,7/12/18,7/24/18,43,YES,NO,NO,FORCE,E,A,NO,12 0 0,YES,SOUTHEASTERN ,B,M
19-07,1,2018-0112,7,5/30/18,7/12/18,7/24/18,43,YES,NO,NO,DISCRIMINATION,U,A,NO,12 0 0,YES,SOUTHEASTERN ,B,M
19-07,1,2018-0112,7,5/30/18,7/12/18,7/24/18,43,YES,NO,NO,PROCEDURE,U,A,NO,12 0 0,YES,SOUTHEASTERN ,B,M
19-06,1,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,PROCEDURE,U,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,2,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,ARREST,E,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,2,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,FORCE,E,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,2,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,PROCEDURE,U,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,3,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,ARREST,E,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,3,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,FORCE,E,A,NO,13 0 0,YES,NORTHERN ,W,M
19-06,3,2017-0851,3,4/26/18,6/26/18,7/10/18,61,NO,YES,NO,PROCEDURE,U,A,NO,13 0 0,YES,NORTHERN ,W,M
19-05,1,2018-0021,7,5/1/18,6/7/18,7/10/18,37,YES,NO,NO,FORCE,U,A,NO,13 0 0,YES,MID-CITY,B,M
19-05,1,2018-0021,7,5/1/18,6/7/18,7/10/18,37,YES,NO,NO,FORCE,E,A,NO,13 0 0,YES,MID-CITY,B,M
19-04,1,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A,NO,12 0 0,YES,WESTERN,B,F
19-04,1,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,U,A,NO,12 0 0,YES,WESTERN,B,F
19-04,2,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A,NO,12 0 0,YES,WESTERN,B,F
19-04,2,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,U,A,NO,12 0 0,YES,WESTERN,B,F
19-04,3,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A,NO,12 0 0,YES,WESTERN,B,F
19-04,3,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,U,A,NO,12 0 0,YES,WESTERN,B,F
19-04,4,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A,NO,12 0 0,YES,WESTERN,B,F
19-04,4,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,U,A,NO,12 0 0,YES,WESTERN,B,F
19-04,4,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,S,A,NO,12 0 0,YES,WESTERN,B,F
19-04,4,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A,NO,12 0 0,YES,WESTERN,B,F
19-04,4,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A/C,NO,12 0 0,YES,WESTERN,B,F
19-04,5,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,DISCRIMINATION,U,A/C,NO,12 0 0,YES,WESTERN,B,F
19-04,5,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A/C,NO,12 0 0,YES,WESTERN,B,F
19-04,6,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,DISCRIMINATION,U,A/C,NO,12 0 0,YES,WESTERN,B,F
19-04,6,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PROCEDURE,E,A/C,NO,12 0 0,YES,WESTERN,B,F
19-04,6,2017-0909,1,5/1/18,7/5/18,7/24/18,65,NO,YES,NO,PRODEDURE,E,A/C,NO,12 0 0,YES,WESTERN,B,F
19-03,1,2017-0914,2,3/2/18,5/19/18,7/10/18,78,NO,YES,NO,FORCE ,E,A,NO,13 0 0,YES,WESTERN,W,M
19-03,1,2017-0914,2,3/2/18,5/19/18,7/10/18,78,NO,YES,NO,PROCEDURE,U,D/C,NO,13 0 0,YES,WESTERN,W,M
19-03,1,2017-0914,2,3/2/18,5/19/18,7/10/18,78,NO,YES,NO,OF 1 PROCEDURE ,S,A,NO,13 0 0,YES,WESTERN,W,M
19-03,2,2017-0914,2,3/2/18,5/19/18,7/10/18,78,NO,YES,NO,FORCE,E,A,NO,13 0 0,YES,WESTERN,W,M
19-02,1,2018-0047,3,5/7/18,7/12/18,7/24/18,66,NO,YES,NO,FORCE,E,A,NO,12 0 0,YES,CENTRAL,B,F
19-02,2,2018-0047,3,5/7/18,7/12/18,7/24/18,66,NO,YES,NO,FORCE,E,A,NO,12 0 0,YES,CENTRAL,B,F
19-01,1,2017-0868,4,4/26/18,6/14/18,7/10/18,49,YES,NO,NO,ARREST,E,A,NO,13 0 0,YES,SOUTHEASTERN ,B,M
19-01,2,2017-0868,4,4/26/18,6/14/18,7/10/18,49,YES,NO,NO,ARREST,E,A,NO,13 0 0,YES,SOUTHEASTERN ,B,M
19-01,2,2017-0868,4,4/26/18,6/14/18,7/10/18,49,YES,NO,NO,DISCRIMINATION,U,A,NO,13 0 0,YES,SOUTHEASTERN ,B,M
19-01,3,2017-0868,4,4/26/18,6/14/18,7/10/18,49,YES,NO,NO,PROCEDURE,U,A,NO,13 0 0,YES,SOUTHEASTERN ,B,M
